第0款遊戲的詳細資料為：{"appid":5,"name":"Dedicated Server"}
第3844款遊戲的詳細資料為：{"appid":48240,"name":"Anno 2070"}
第3845款遊戲的詳細資料為：{"appid":48258,"name":"Anno 2070 - Standard Key"}
第3846款遊戲的詳細資料為：{"appid":48259,"name":"Anno 2070 - Deluxe Key"}
第3847款遊戲的詳細資料為：{"appid":48260,"name":"Might and Magic Heroes VI Beta"}
第3848款遊戲的詳細資料為：{"appid":48280,"name":"Might & Magic: Heroes VI - Demo"}
第3849款遊戲的詳細資料為：{"appid":48700,"name":"Mount & Blade: Warband"}
第3850款遊戲的詳細資料為：{"appid":48705,"name":"Mount & Blade: Warband - Napoleonic Wars"}
第3851款遊戲的詳細資料為：{"appid":48710,"name":"Mount and Blade Warband - Demo"}
第3852款遊戲的詳細資料為：{"appid":48720,"name":"Mount & Blade: With Fire and Sword"}
第3853款遊戲的詳細資料為：{"appid":48800,"name":"Ship Simulator Extremes"}
第3854款遊戲的詳細資料為：{"appid":48802,"name":"Ship Simulator Extremes Sigita Pack DLC"}
第3855款遊戲的詳細資料為：{"appid":48803,"name":"Ship Simulator Extremes Ferry DLC"}
第3856款遊戲的詳細資料為：{"appid":48804,"name":"Ship Simulator Extremes DLC CCC Winner Cargo Vessel"}
第3857款遊戲的詳細資料為：{"appid":48805,"name":"Ship Simulator Extremes DLC DenizDoga Offshore Vessel"}
第3858款遊戲的詳細資料為：{"appid":48806,"name":"Ship Simulator Extremes DLC CCC Oceana"}
第3859款遊戲的詳細資料為：{"appid":48810,"name":"Ship Simulator Extremes Demo"}
第3860款遊戲的詳細資料為：{"appid":48830,"name":"Ship Sim Extremes Harbor Pilot DLC"}
第3861款遊戲的詳細資料為：{"appid":48900,"name":"Saira"}
第3862款遊戲的詳細資料為：{"appid":48950,"name":"Greed Corp"}
第3863款遊戲的詳細資料為：{"appid":49000,"name":"Hotel Dash"}
第3864款遊戲的詳細資料為：{"appid":49300,"name":"Commander: Conquest of the Americas"}
第3865款遊戲的詳細資料為：{"appid":49310,"name":"Commander COTA DLC - Colonial Navy"}
第3866款遊戲的詳細資料為：{"appid":49311,"name":"Commander: Conquest of the Americas - Pirate Treasure Chest"}
第3867款遊戲的詳細資料為：{"appid":49312,"name":"Commander Conquest of the Americas - DLC3"}
第3868款遊戲的詳細資料為：{"appid":49313,"name":"Commander Conquest of the Americas - DLC4"}
第3869款遊戲的詳細資料為：{"appid":49314,"name":"Commander Conquest of the Americas - DLC5"}
第3870款遊戲的詳細資料為：{"appid":49315,"name":"Commander Conquest of the Americas - DLC6"}
第3871款遊戲的詳細資料為：{"appid":49320,"name":"Woody Two-Legs Attack of the Zombie Pirates"}
第3872款遊戲的詳細資料為：{"appid":49330,"name":"Pirates of Black Cove"}
第3873款遊戲的詳細資料為：{"appid":49337,"name":"Pirates of the Black Cove DLC_01"}
第3874款遊戲的詳細資料為：{"appid":49340,"name":"Pirates of Black Cove - Demo"}
第3875款遊戲的詳細資料為：{"appid":49400,"name":"Magic: The Gathering - Duels of the Planeswalkers"}
第3876款遊戲的詳細資料為：{"appid":49402,"name":"Magic: The Gathering - DotP Expansion Pack 1"}
第3877款遊戲的詳細資料為：{"appid":49403,"name":"Magic: The Gathering - DotP Expansion Pack 2"}
第3878款遊戲的詳細資料為：{"appid":49404,"name":"Magic: The Gathering - DotP Expansion Pack 3"}
第3879款遊戲的詳細資料為：{"appid":49406,"name":"Magic: The Gathering - Duels of the Planeswalkers Persona Pack"}
第3880款遊戲的詳細資料為：{"appid":49407,"name":"Magic: The Gathering - Duels of the Planeswalkers Frontend Skins Pack 1"}
第3881款遊戲的詳細資料為：{"appid":49408,"name":"Magic: The Gathering - Duels of the Planeswalkers In Duel Playfields Pack 1"}
第3882款遊戲的詳細資料為：{"appid":49409,"name":"Magic: The Gathering - Duels of the Planeswalkers Teeth of the Predator Unlock"}
第3883款遊戲的詳細資料為：{"appid":49410,"name":"Magic: The Gathering - Duels of the Planeswalkers Hands of Flame Unlock"}
第3884款遊戲的詳細資料為：{"appid":49411,"name":"Magic: The Gathering - Duels of the Planeswalkers Wings of Light Unlock"}
第3885款遊戲的詳細資料為：{"appid":49412,"name":"Magic: The Gathering - Duels of the Planeswalkers Eyes of Shadow Unlock"}
第3886款遊戲的詳細資料為：{"appid":49413,"name":"Magic: The Gathering - Duels of the Planeswalkers Ears of the Elves Unlock"}
第3887款遊戲的詳細資料為：{"appid":49414,"name":"Magic: The Gathering - Duels of the Planeswalkers Claws of Vengeance Unlock"}
第3888款遊戲的詳細資料為：{"appid":49415,"name":"Magic: The Gathering - Duels of the Planeswalkers Scales of Fury Unlock"}
第3889款遊戲的詳細資料為：{"appid":49416,"name":"Magic: The Gathering - Duels of the Planeswalkers Thoughts of Wind Unlock"}
第3890款遊戲的詳細資料為：{"appid":49417,"name":"Magic: The Gathering - Duels of the Planeswalkers Mind of Void Unlock"}
第3891款遊戲的詳細資料為：{"appid":49418,"name":"Magic: The Gathering - Duels of the Planeswalkers Cries of Rage Unlock"}
第3892款遊戲的詳細資料為：{"appid":49419,"name":"Magic: The Gathering - Duels of the Planeswalkers Relics of Doom Unlock"}
第3893款遊戲的詳細資料為：{"appid":49421,"name":"Magic: The Gathering - Duels of the Planeswalkers Heat of the Battle Unlock"}
第3894款遊戲的詳細資料為：{"appid":49422,"name":"Magic: The Gathering - Duels of the Planeswalkers Eons of Evil Unlock"}
第3895款遊戲的詳細資料為：{"appid":49423,"name":"Magic: The Gathering - Duels of the Planeswalkers Heart of Worlds Unlock"}
第3896款遊戲的詳細資料為：{"appid":49424,"name":"Magic: The Gathering - Duels of the Planeswalkers Weapons of the Warrior Unlock"}
第3897款遊戲的詳細資料為：{"appid":49425,"name":"Magic: The Gathering - Duels of the Planeswalkers Root of the Firemind Unlock"}
第3898款遊戲的詳細資料為：{"appid":49426,"name":"Magic: The Gathering - Duels of the Planeswalkers Master of Shadows Unlock"}
第3899款遊戲的詳細資料為：{"appid":49427,"name":"Magic: The Gathering - Duels of the Planeswalkers Teeth of the Predator Foil DLC"}
第3900款遊戲的詳細資料為：{"appid":49428,"name":"Magic: The Gathering - Duels of the Planeswalkers Hands of Flame Foil DLC"}
第3901款遊戲的詳細資料為：{"appid":49429,"name":"Magic: The Gathering - Duels of the Planeswalkers Wings of Light Foil DLC"}
第3902款遊戲的詳細資料為：{"appid":49430,"name":"Magic: The Gathering - Duels of the Planeswalkers Eyes of Shadow Foil DLC"}
第3903款遊戲的詳細資料為：{"appid":49431,"name":"Magic: The Gathering - Duels of the Planeswalkers Ears of the Elves Foil DLC"}
第3904款遊戲的詳細資料為：{"appid":49432,"name":"Magic: The Gathering - Duels of the Planeswalkers Claws of Vengeance Foil DLC"}
第3905款遊戲的詳細資料為：{"appid":49433,"name":"Magic: The Gathering - Duels of the Planeswalkers Scales of Fury Foil DLC"}
第3906款遊戲的詳細資料為：{"appid":49434,"name":"Magic: The Gathering - Duels of the Planeswalkers Thoughts of Wind Foil DLC"}
第3907款遊戲的詳細資料為：{"appid":49435,"name":"Magic: The Gathering - Duels of the Planeswalkers Mind of Void Foil DLC"}
第3908款遊戲的詳細資料為：{"appid":49436,"name":"Magic: The Gathering - Duels of the Planeswalkers Cries of Rage Foil DLC"}
第3909款遊戲的詳細資料為：{"appid":49437,"name":"Magic: The Gathering - Duels of the Planeswalkers Relics of Doom Foil DLC"}
第3910款遊戲的詳細資料為：{"appid":49438,"name":"Magic: The Gathering - Duels of the Planeswalkers Heat of the Battle Foil DLC"}
第3911款遊戲的詳細資料為：{"appid":49439,"name":"Magic: The Gathering - Duels of the Planeswalkers Eons of Evil Foil DLC"}
第3912款遊戲的詳細資料為：{"appid":49440,"name":"Magic: The Gathering - Duels of the Planeswalkers Heart of Worlds Foil DLC"}
第3913款遊戲的詳細資料為：{"appid":49441,"name":"Magic: The Gathering - Duels of the Planeswalkers Weapons of the Warrior Foil DLC"}
第3914款遊戲的詳細資料為：{"appid":49442,"name":"Magic: The Gathering - Duels of the Planeswalkers Root of the Firemind Foil DLC"}
第3915款遊戲的詳細資料為：{"appid":49443,"name":"Magic: The Gathering - Duels of the Planeswalkers Master of Shadows Foil DLC"}
第3916款遊戲的詳細資料為：{"appid":49460,"name":"Magic: The Gathering - Duels of the Planeswalkers Demo"}
第3917款遊戲的詳細資料為：{"appid":49470,"name":"Magic: The Gathering \u2014 Duels of the Planeswalkers 2012"}
第3918款遊戲的詳細資料為：{"appid":49473,"name":"Magic: The Gathering - Duels of the Planeswalker 2012: Expansion"}
第3919款遊戲的詳細資料為：{"appid":49474,"name":"Magic: The Gathering - Duels of the Planeswalker 2012: Deck Pack 1"}
第3920款遊戲的詳細資料為：{"appid":49475,"name":"Magic: The Gathering - Duels of the Planeswalker 2012: Deck Pack 2"}
第3921款遊戲的詳細資料為：{"appid":49476,"name":"Magic: The Gathering - Duels of the Planeswalker 2012: Deck Pack 3"}
第3922款遊戲的詳細資料為：{"appid":49477,"name":"Humanoids Persona Pack"}
第3923款遊戲的詳細資料為：{"appid":49478,"name":"ValveTestApp49478"}
第3924款遊戲的詳細資料為：{"appid":49479,"name":"Magic: The Gathering - Duels of the Planeswalker 2012 Persona Pack: Dragons"}
第3925款遊戲的詳細資料為：{"appid":49480,"name":"Magic: The Gathering \u2014 Duels of the Planeswalkers 2012 - Demo"}
第3926款遊戲的詳細資料為：{"appid":49490,"name":"Ghoulkeeper Unlock"}
第3927款遊戲的詳細資料為：{"appid":49491,"name":"Ghoulkeeper Foil"}
第3928款遊戲的詳細資料為：{"appid":49492,"name":"Dark_Heavens_Unlock"}
第3929款遊戲的詳細資料為：{"appid":49493,"name":"Dark_Heavens_Foil"}
第3930款遊戲的詳細資料為：{"appid":49494,"name":"Forests Fury Unlock"}
第3931款遊戲的詳細資料為：{"appid":49495,"name":"Forests Fury Foil"}
第3932款遊戲的詳細資料為：{"appid":49496,"name":"Beknighted_Unlock"}
第3933款遊戲的詳細資料為：{"appid":49497,"name":"Beknighted_Foil"}
第3934款遊戲的詳細資料為：{"appid":49498,"name":"Trinity_of_Elements_Unlock"}
第3935款遊戲的詳細資料為：{"appid":49499,"name":"Trinity_of_Elements_Foil"}
第3936款遊戲的詳細資料為：{"appid":49520,"name":"Borderlands 2"}
第3937款遊戲的詳細資料為：{"appid":49536,"name":"Borderlands 2 Unused Pre-Order DLC 1"}
第3938款遊戲的詳細資料為：{"appid":49537,"name":"Borderlands 2 Unused Pre-Order DLC 2"}
第3939款遊戲的詳細資料為：{"appid":49538,"name":"Borderlands 2 Unused Pre-Order DLC 3"}
第3940款遊戲的詳細資料為：{"appid":49540,"name":"Aliens: Colonial Marines"}
第3941款遊戲的詳細資料為：{"appid":49600,"name":"Beat Hazard"}
第3942款遊戲的詳細資料為：{"appid":49603,"name":"Beat Hazard - iTunes unlock"}
第3943款遊戲的詳細資料為：{"appid":49604,"name":"Beat Hazard - Ultra"}
第3944款遊戲的詳細資料為：{"appid":49605,"name":"Beat Hazard: Golden Ship"}
第3945款遊戲的詳細資料為：{"appid":49610,"name":"Beat Hazard Demo"}
第3946款遊戲的詳細資料為：{"appid":49700,"name":"Stargate Resistance"}
第3947款遊戲的詳細資料為：{"appid":49800,"name":"Flight of the Icarus"}
第3948款遊戲的詳細資料為：{"appid":49810,"name":"CreaVures"}
第3949款遊戲的詳細資料為：{"appid":49900,"name":"Plain Sight"}
第3950款遊戲的詳細資料為：{"appid":50000,"name":"Nimbus"}
第3951款遊戲的詳細資料為：{"appid":50010,"name":"Nimbus Demo"}
第3952款遊戲的詳細資料為：{"appid":50100,"name":"Sid Meier's Civilization V"}
第3953款遊戲的詳細資料為：{"appid":50110,"name":"Borderlands DLC: The Secret Armory of General Knoxx"}
第3954款遊戲的詳細資料為：{"appid":50120,"name":"MLB 2K10"}
第3955款遊戲的詳細資料為：{"appid":50130,"name":"Mafia II"}
第3956款遊戲的詳細資料為：{"appid":50140,"name":"Mafia II - Made Man DLC"}
第3957款遊戲的詳細資料為：{"appid":50141,"name":"Mafia II - Renegade DLC"}
第3958款遊戲的詳細資料為：{"appid":50142,"name":"Mafia II - Vegas DLC"}
第3959款遊戲的詳細資料為：{"appid":50143,"name":"Mafia II - Greaser DLC"}
第3960款遊戲的詳細資料為：{"appid":50144,"name":"Mafia II - War Hero DLC"}
第3961款遊戲的詳細資料為：{"appid":50145,"name":"Mafia II - Jimmy's Vendetta DLC"}
第3962款遊戲的詳細資料為：{"appid":50146,"name":"Mafia II - The Betrayal of Jimmy DLC"}
第3963款遊戲的詳細資料為：{"appid":50147,"name":"Mafia II - Joe's Adventures DLC"}
第3964款遊戲的詳細資料為：{"appid":50148,"name":"TEAM1 DLC #9"}
第3965款遊戲的詳細資料為：{"appid":50149,"name":"TEAM1 DLC #10"}
第3966款遊戲的詳細資料為：{"appid":50203,"name":"QA1_0000010_cnt_made_man"}
第3967款遊戲的詳細資料為：{"appid":50204,"name":"QA1_0000020_cnt_rebel_without_a_cause"}
第3968款遊戲的詳細資料為：{"appid":50205,"name":"QA1_0000030_cnt_vegas_baby"}
第3969款遊戲的詳細資料為：{"appid":50206,"name":"QA1_0000050_cnt_rags_to_riches"}
第3970款遊戲的詳細資料為：{"appid":50207,"name":"QA1_0000060_cnt_joes_adventures"}
第3971款遊戲的詳細資料為：{"appid":50208,"name":"QA1_0000070_cnt_greaser"}
第3972款遊戲的詳細資料為：{"appid":50209,"name":"QA1_0000080_cnt_war_hero"}
第3973款遊戲的詳細資料為：{"appid":50212,"name":"TEAM1 - External QA DLC #8"}
第3974款遊戲的詳細資料為：{"appid":50213,"name":"QA2_00000a0_cnt_rags_to_riches2"}
第3975款遊戲的詳細資料為：{"appid":50214,"name":"TEAM1 - Full Preview DLC #8"}
第3976款遊戲的詳細資料為：{"appid":50215,"name":"TEAM1 - Exclusive Review DLC #8"}
第3977款遊戲的詳細資料為：{"appid":50219,"name":"TEAM1 - External QA2 DLC #9"}
第3978款遊戲的詳細資料為：{"appid":50233,"name":"QA2_0000010_cnt_made_man"}
第3979款遊戲的詳細資料為：{"appid":50234,"name":"QA2_0000020_cnt_rebel_without_a_cause"}
第3980款遊戲的詳細資料為：{"appid":50235,"name":"QA2_0000030_cnt_vegas_baby"}
第3981款遊戲的詳細資料為：{"appid":50236,"name":"QA2_0000050_cnt_rags_to_riches"}
第3982款遊戲的詳細資料為：{"appid":50237,"name":"QA2_0000060_cnt_joes_adventures"}
第3983款遊戲的詳細資料為：{"appid":50238,"name":"QA2_0000070_cnt_greaser"}
第3984款遊戲的詳細資料為：{"appid":50239,"name":"QA2_0000080_cnt_war_hero"}
第3985款遊戲的詳細資料為：{"appid":50253,"name":"TEAM1 - Full Preview DLC #1"}
第3986款遊戲的詳細資料為：{"appid":50254,"name":"TEAM1 - Full Preview DLC #2"}
第3987款遊戲的詳細資料為：{"appid":50255,"name":"TEAM1 - Full Preview DLC #3"}
第3988款遊戲的詳細資料為：{"appid":50256,"name":"TEAM1 - Full Preview DLC #4"}
第3989款遊戲的詳細資料為：{"appid":50257,"name":"TEAM1 - Full Preview DLC #5"}
第3990款遊戲的詳細資料為：{"appid":50258,"name":"TEAM1 - Full Preview DLC #6"}
第3991款遊戲的詳細資料為：{"appid":50259,"name":"TEAM1 - Full Preview DLC #7"}
第3992款遊戲的詳細資料為：{"appid":50273,"name":"TEAM1 - Exclusive Review DLC #1"}
第3993款遊戲的詳細資料為：{"appid":50274,"name":"TEAM1 - Exclusive Review DLC #2"}
第3994款遊戲的詳細資料為：{"appid":50275,"name":"TEAM1 - Exclusive Review DLC #3"}
第3995款遊戲的詳細資料為：{"appid":50276,"name":"TEAM1 - Exclusive Review DLC #4"}
第3996款遊戲的詳細資料為：{"appid":50277,"name":"TEAM1 - Exclusive Review DLC #5"}
第3997款遊戲的詳細資料為：{"appid":50278,"name":"TEAM1 - Exclusive Review DLC #6"}
第3998款遊戲的詳細資料為：{"appid":50279,"name":"TEAM1 - Exclusive Review DLC #7"}
第3999款遊戲的詳細資料為：{"appid":50280,"name":"Mafia II - Demo"}
第4000款遊戲的詳細資料為：{"appid":50300,"name":"Spec Ops: The Line"}
第4001款遊戲的詳細資料為：{"appid":50310,"name":"MLB 2K11"}
第4002款遊戲的詳細資料為：{"appid":50400,"name":"Mafia II - JAPAN"}
第4003款遊戲的詳細資料為：{"appid":50409,"name":"Mafia II"}
第4004款遊戲的詳細資料為：{"appid":50410,"name":"Mafia II - Made Man DLC JP"}
第4005款遊戲的詳細資料為：{"appid":50411,"name":"Mafia II - Renegade DLC JP"}
第4006款遊戲的詳細資料為：{"appid":50412,"name":"Mafia II - Vegas DLC JP"}
第4007款遊戲的詳細資料為：{"appid":50413,"name":"Mafia II - Jimmy's Vendetta DLC JP"}
第4008款遊戲的詳細資料為：{"appid":50414,"name":"Mafia II - Joe's Adventure DLC JP"}
第4009款遊戲的詳細資料為：{"appid":50415,"name":"Mafia II - Greaser DLC JP"}
第4010款遊戲的詳細資料為：{"appid":50416,"name":"Mafia II - War Hero DLC JP"}
第4011款遊戲的詳細資料為：{"appid":50417,"name":"50400 00000a0_cnt_rags_to_riches2"}
第4012款遊戲的詳細資料為：{"appid":50430,"name":"DLCAGE_0000010_cnt_made_man"}
第4013款遊戲的詳細資料為：{"appid":50431,"name":"DLCAGE_0000020_cnt_rebel_without_a_cause"}
第4014款遊戲的詳細資料為：{"appid":50432,"name":"DLCAGE_0000030_cnt_vegas_baby"}
第4015款遊戲的詳細資料為：{"appid":50433,"name":"DLCAGE_0000070_cnt_greaser"}
第4016款遊戲的詳細資料為：{"appid":50434,"name":"DLCAGE_0000080_cnt_war_hero"}
第4017款遊戲的詳細資料為：{"appid":50435,"name":"DLCAGE_0000050_cnt_rags_to_riches"}
第4018款遊戲的詳細資料為：{"appid":50436,"name":"DLCAGE_00000a0_cnt_rags_to_riches2"}
第4019款遊戲的詳細資料為：{"appid":50437,"name":"DLCAGE_0000060_cnt_joes_adventures"}
第4020款遊戲的詳細資料為：{"appid":50438,"name":"TEAM1 - DLC Age Rating DLC #1"}
第4021款遊戲的詳細資料為：{"appid":50439,"name":"TEAM1 - DLC Age Rating DLC #1"}
第4022款遊戲的詳細資料為：{"appid":50440,"name":"TEAM1 - DLC Age Rating DLC #1"}
第4023款遊戲的詳細資料為：{"appid":50470,"name":"Mafia II Pre-order"}
第4024款遊戲的詳細資料為：{"appid":50471,"name":"Mafia II Digital Deluxe Pre-order"}
第4025款遊戲的詳細資料為：{"appid":50510,"name":"Burn Zombie Burn"}
第4026款遊戲的詳細資料為：{"appid":50513,"name":"Burn Zombie Burn Soundtrack"}
第4027款遊戲的詳細資料為：{"appid":50620,"name":"Darksiders"}
第4028款遊戲的詳細資料為：{"appid":50640,"name":"Darksiders"}
第4029款遊戲的詳細資料為：{"appid":50650,"name":"Darksiders II"}
第4030款遊戲的詳細資料為：{"appid":50800,"name":"i'm not alone"}
第4031款遊戲的詳細資料為：{"appid":50820,"name":"Max and the Magic Marker"}
第4032款遊戲的詳細資料為：{"appid":50830,"name":"Max and the Magic Marker - Demo"}
第4033款遊戲的詳細資料為：{"appid":50900,"name":"Professor FizzWhizzle"}
第4034款遊戲的詳細資料為：{"appid":50910,"name":"PF and the Molten Mystery"}
第4035款遊戲的詳細資料為：{"appid":50920,"name":"Hidden Expedition Amazon "}
第4036款遊戲的詳細資料為：{"appid":50930,"name":"Hidden Expedition Everest"}
第4037款遊戲的詳細資料為：{"appid":50940,"name":"Hidden Expedition Titanic"}
第4038款遊戲的詳細資料為：{"appid":50950,"name":"Mahjong Towers Eternity"}
第4039款遊戲的詳細資料為：{"appid":50960,"name":"Mystery Case Files: Huntsville "}
第4040款遊戲的詳細資料為：{"appid":50970,"name":"Mystery Case Files: Madame Fate "}
第4041款遊戲的詳細資料為：{"appid":50980,"name":"Mystery Case Files: PrimeSuspects "}
第4042款遊戲的詳細資料為：{"appid":50990,"name":"Mystery Case Files: Ravenhearst "}
第4043款遊戲的詳細資料為：{"appid":51000,"name":"Mystery Case Files: Return to Ravenhearst "}
第4044款遊戲的詳細資料為：{"appid":51010,"name":"My Tribe "}
第4045款遊戲的詳細資料為：{"appid":51020,"name":"Unwell Mel"}
第4046款遊戲的詳細資料為：{"appid":51030,"name":"Atlantis Sky Patrol "}
第4047款遊戲的詳細資料為：{"appid":51040,"name":"Fairway Solitaire "}
第4048款遊戲的詳細資料為：{"appid":51060,"name":"Drawn: The Painted Tower"}
第4049款遊戲的詳細資料為：{"appid":51100,"name":"Tactical Intervention"}
第4050款遊戲的詳細資料為：{"appid":52003,"name":"Mac Portal"}
第4051款遊戲的詳細資料為：{"appid":55000,"name":"Flotilla"}
第4052款遊戲的詳細資料為：{"appid":55010,"name":"Flotilla Demo"}
第4053款遊戲的詳細資料為：{"appid":55020,"name":"Air Forte "}
第4054款遊戲的詳細資料為：{"appid":55030,"name":"Air Forte Demo "}
第4055款遊戲的詳細資料為：{"appid":55040,"name":"Atom Zombie Smasher "}
第4056款遊戲的詳細資料為：{"appid":55050,"name":"Atom Zombie Smasher Demo"}
第4057款遊戲的詳細資料為：{"appid":55100,"name":"Homefront"}
第4058款遊戲的詳細資料為：{"appid":55110,"name":"Red Faction: Armageddon"}
第4059款遊戲的詳細資料為：{"appid":55112,"name":"Red Faction Armageddon: DLC 1"}
第4060款遊戲的詳細資料為：{"appid":55113,"name":"Red Faction: Armageddon - Recon Pack DLC"}
第4061款遊戲的詳細資料為：{"appid":55114,"name":"Red Faction: Armageddon - Commando Pack DLC"}
第4062款遊戲的詳細資料為：{"appid":55115,"name":"Red Faction: Armageddon - Path to War DLC"}
第4063款遊戲的詳細資料為：{"appid":55130,"name":"HOMEFRONT Demo"}
第4064款遊戲的詳細資料為：{"appid":55140,"name":"MX vs. ATV Reflex"}
第4065款遊戲的詳細資料為：{"appid":55150,"name":"Warhammer 40,000 Space Marine"}
第4066款遊戲的詳細資料為：{"appid":55162,"name":"Red Faction Armageddon - Ratings Build DLC 1"}
第4067款遊戲的詳細資料為：{"appid":55163,"name":"Red Faction Armageddon - Ratings Build DLC 2"}
第4068款遊戲的詳細資料為：{"appid":55164,"name":"Red Faction Armageddon - Ratings Build DLC 3"}
第4069款遊戲的詳細資料為：{"appid":55180,"name":"HOMEFRONT [Dev]"}
第4070款遊戲的詳細資料為：{"appid":55182,"name":"ValveTestApp55182 DLC"}
第4071款遊戲的詳細資料為：{"appid":55190,"name":"HOMEFRONT [Alpha]"}
第4072款遊戲的詳細資料為：{"appid":55203,"name":"Homefront Fire Sale Map Pack DLC"}
第4073款遊戲的詳細資料為：{"appid":55204,"name":"Homefront - The Rock Map Pack"}
第4074款遊戲的詳細資料為：{"appid":55205,"name":"Homefront - Exclusive Multiplayer Shotgun DLC"}
第4075款遊戲的詳細資料為：{"appid":55206,"name":"Homefront - Multiplayer Advance Unlock Pack"}
第4076款遊戲的詳細資料為：{"appid":55207,"name":"Homefront - Camo Skin Pack"}
第4077款遊戲的詳細資料為：{"appid":55208,"name":"Homefront - Steam Exclusive"}
第4078款遊戲的詳細資料為：{"appid":55210,"name":"HOMEFRONT - Japanese"}
第4079款遊戲的詳細資料為：{"appid":55215,"name":"Homefront Japanese - Exclusive Multiplayer Shotgun DLC"}
第4080款遊戲的詳細資料為：{"appid":55216,"name":"Homefront Japanese - Multiplayer Advance Unlock Pack"}
第4081款遊戲的詳細資料為：{"appid":55217,"name":"Homefront Japanese - Camo Skin Pack"}
第4082款遊戲的詳細資料為：{"appid":55218,"name":"Homefront JPN - Steam Exclusive"}
第4083款遊戲的詳細資料為：{"appid":55220,"name":"Homefront Dev DLC 1"}
第4084款遊戲的詳細資料為：{"appid":55221,"name":"Homefront Dev DLC 2"}
第4085款遊戲的詳細資料為：{"appid":55222,"name":"Homefront Dev DLC 3"}
第4086款遊戲的詳細資料為：{"appid":55223,"name":"Homefront Dev - Steam Exclusive"}
第4087款遊戲的詳細資料為：{"appid":55230,"name":"Saints Row: The Third"}
第4088款遊戲的詳細資料為：{"appid":55280,"name":"Homefront Dedicated Server"}
第4089款遊戲的詳細資料為：{"appid":55290,"name":"Homefront Dedicated Server [Japanese]"}
第4090款遊戲的詳細資料為：{"appid":55340,"name":"Warhammer 40,000: Space Marine - Emperor's Elite Pack"}
第4091款遊戲的詳細資料為：{"appid":55341,"name":"Warhammer 40,000: Space Marine - Traitor Legions Pack"}
第4092款遊戲的詳細資料為：{"appid":55342,"name":"Warhammer 40,000: Space Marine - Blood Raven's Chapter Pack"}
第4093款遊戲的詳細資料為：{"appid":55343,"name":"Warhammer 40,000: Space Marine - Golden Relic Bolter"}
第4094款遊戲的詳細資料為：{"appid":55344,"name":"Warhammer 40,000: Space Marine - Golden Relic Chainsword"}
第4095款遊戲的詳細資料為：{"appid":55345,"name":"Warhammer 40,000: Space Marine - Power Sword"}
第4096款遊戲的詳細資料為：{"appid":55346,"name":"ValveTestApp55150 DLC1 - PL"}
第4097款遊戲的詳細資料為：{"appid":55347,"name":"Warhammer 40,000: Space Marine - Chaos Unleashed Map Pack"}
第4098款遊戲的詳細資料為：{"appid":55348,"name":"Warhammer 40,000: Space Marine - Dreadnought Assault"}
第4099款遊戲的詳細資料為：{"appid":55349,"name":"Warhammer 40,000: Space Marine - 55349 DLC"}
第4100款遊戲的詳細資料為：{"appid":55370,"name":"Saints Row: The Third - Initiation Station"}
第4101款遊戲的詳細資料為：{"appid":55380,"name":"Saints Row The Third - Genkibowl VII"}
第4102款遊戲的詳細資料為：{"appid":55381,"name":"Saints Row: The Third - Gangstas In Space"}
第4103款遊戲的詳細資料為：{"appid":55382,"name":"Saints Row: The Third - The Trouble With Clones"}
第4104款遊戲的詳細資料為：{"appid":55383,"name":"ValveTestApp55383"}
第4105款遊戲的詳細資料為：{"appid":55384,"name":"ValveTestApp55384"}
第4106款遊戲的詳細資料為：{"appid":55385,"name":"Saints Row: The Third - FUNTIME! Pack"}
第4107款遊戲的詳細資料為：{"appid":55386,"name":"Saints Row: The Third - Z Style Pack"}
第4108款遊戲的詳細資料為：{"appid":55387,"name":"Saints Row: The Third - Explosive Combat Pack"}
第4109款遊戲的詳細資料為：{"appid":55388,"name":"Saints Row: The Third - Shark Attack Pack"}
第4110款遊戲的詳細資料為：{"appid":55389,"name":"Saints Row: The Third - Money Shot Pack"}
第4111款遊戲的詳細資料為：{"appid":55390,"name":"Saints Row: The Third - Invincible Pack"}
第4112款遊戲的詳細資料為：{"appid":55391,"name":"Saints Row: The Third - Penthouse Pack"}
第4113款遊戲的詳細資料為：{"appid":55392,"name":"Saints Row: The Third - Witches and Wieners Pack"}
第4114款遊戲的詳細資料為：{"appid":55393,"name":"Saints Row: The Third - Bloodsucker Pack"}
第4115款遊戲的詳細資料為：{"appid":55394,"name":"Saints Row: The Third - Unlockable Pack"}
第4116款遊戲的詳細資料為：{"appid":55395,"name":"Saints Row: The Third - Warrior Pack"}
第4117款遊戲的詳細資料為：{"appid":55396,"name":"Saints Row: The Third - Nyte Blayde Pack"}
第4118款遊戲的詳細資料為：{"appid":55397,"name":"Saints Row: The Third Steelport Gangs Pack"}
第4119款遊戲的詳細資料為：{"appid":55398,"name":"Saints Row: The Third - Special Ops Vehicle Pack"}
第4120款遊戲的詳細資料為：{"appid":55399,"name":"Saints Row: The Third - Horror Pack"}
第4121款遊戲的詳細資料為：{"appid":55400,"name":"Saints Row: The Third - Genki Girl Pack"}
第4122款遊戲的詳細資料為：{"appid":55409,"name":"Saints Row: The Third - Genki Bowl VII (Preorder)"}
第4123款遊戲的詳細資料為：{"appid":55410,"name":"Warhammer 40,000: Space Marine Demo"}
第4124款遊戲的詳細資料為：{"appid":55470,"name":"Warhammer 40,000: Space Marine - Legion of the Damned Armour Set"}
